Time_h,Aeration_L/h,Sugar_feed_L/h,Acid_flow_L/h,Base_flow_L/h,WFI_dilution_L/h,Air_pressure_bar,Substrate_conc_g/L,DO_concentration_mg/L,Penicillin_conc_g/L,pH,Temperature_K,Oxygen_Uptake_Rate_g_min,Carbon_evol_rate_g/h
32.6,55.0,43.0,0.0,34.7,0.0,0.9,0.0033681,12.666,0.88244,6.5085,298.06,1.0339,0.63096
32.8,55.0,43.0,0.0,31.842,0.0,0.9,0.0033006,12.659,0.90323,6.4977,298.07,1.0346,0.63431
33.0,55.0,43.0,0.0,33.299,0.0,0.9,0.0032288,12.667,0.92505,6.4903,298.07,1.024,0.63761
33.2,55.0,43.0,0.0,37.682,0.0,0.9,0.0031096,12.684,0.94832,6.4867,298.06,1.0184,0.64086
33.4,55.0,43.0,0.0,43.501,0.0,0.9,0.0030686,12.67,0.97227,6.4892,298.05,1.0205,0.64406
33.6,55.0,43.0,0.0,48.315,0.0,0.9,0.003013,12.679,0.99712,6.4973,298.04,1.0102,0.64724
33.8,55.0,43.0,0.0,49.909,0.0,0.9,0.0028992,12.703,1.0234,6.5073,298.03,0.99747,0.65036
34.0,55.0,43.0,0.0,47.486,0.0,0.9,0.0028986,12.686,1.0498,6.5142,298.02,0.99217,0.65345
34.2,55.0,43.0,0.0,42.338,0.0,0.9,0.0028938,12.657,1.0764,6.5153,298.02,0.99606,0.65654
34.4,55.0,43.0,0.0,36.768,0.0,0.9,0.0029079,12.622,1.103,6.5095,298.03,0.99871,0.65963
34.6,55.0,43.0,0.0,33.501,0.0,0.9,0.0029106,12.589,1.1296,6.5021,298.04,1.0042,0.66273
34.8,55.0,43.0,0.0,33.177,0.0,0.9,0.0029069,12.563,1.1566,6.495,298.04,1.0075,0.66583
35.0,55.0,43.0,0.0,35.696,0.0,0.9,0.0028304,12.584,1.1845,6.4909,298.03,0.9883,0.66891
35.2,55.0,43.0,0.0,39.858,0.0,0.9,0.0027703,12.599,1.2134,6.4918,298.04,0.97004,0.67195
35.4,55.0,43.0,0.0,43.654,0.0,0.9,0.002768,12.59,1.2425,6.4961,298.03,0.96692,0.67497
35.6,55.0,43.0,0.0,45.716,0.0,0.9,0.0027561,12.564,1.2717,6.5045,298.03,0.97568,0.67799
35.8,55.0,43.0,0.0,44.435,0.0,0.9,0.0027589,12.533,1.3012,6.5108,298.02,0.98141,0.681
36.0,55.0,43.0,0.0,40.635,0.0,0.9,0.002671,12.538,1.3316,6.5124,298.0,0.98151,0.68398
36.2,55.0,47.0,0.0,36.228,0.0,0.9,0.0029207,12.376,1.3596,6.5081,298.0,1.0212,0.68706
36.4,55.0,47.0,0.0,33.526,0.0,0.9,0.0028507,12.384,1.3884,6.5004,298.01,1.0119,0.6902
36.6,55.0,47.0,0.0,33.909,0.0,0.9,0.0028698,12.347,1.4172,6.4952,298.03,1.0167,0.69333
36.8,55.0,47.0,0.0,36.345,0.0,0.9,0.0028259,12.338,1.4467,6.4941,298.03,1.0161,0.69646
37.0,55.0,47.0,0.0,39.225,0.0,0.9,0.0027716,12.342,1.4771,6.4944,298.02,1.0129,0.69956
37.2,55.0,47.0,0.0,41.991,0.0,0.9,0.0027351,12.341,1.5078,6.4986,298.02,1.011,0.70262
37.4,55.0,47.0,0.0,43.055,0.0,0.9,0.0026707,12.337,1.5395,6.503,298.02,1.0144,0.70564
37.6,55.0,47.0,0.0,42.358,0.0,0.9,0.0026251,12.33,1.5719,6.5085,298.01,1.0114,0.70863
37.8,55.0,47.0,0.0,39.48,0.0,0.9,0.0026548,12.27,1.6041,6.5085,298.0,1.0247,0.71163
38.0,55.0,47.0,0.0,36.627,0.0,0.9,0.002637,12.252,1.6367,6.505,297.99,1.0233,0.71464
38.2,55.0,47.0,0.0,35.141,0.0,0.9,0.002633,12.226,1.6694,6.4998,297.99,1.0206,0.71766
38.4,55.0,47.0,0.0,35.76,0.0,0.9,0.00261,12.212,1.7024,6.4962,298.0,1.018,0.72067
38.6,55.0,47.0,0.0,37.812,0.0,0.9,0.0025102,12.236,1.7364,6.4973,298.0,1.0109,0.72364
38.8,55.0,47.0,0.0,39.413,0.0,0.9,0.0025018,12.211,1.7704,6.4999,298.0,1.013,0.72658
39.0,55.0,47.0,0.0,39.981,0.0,0.9,0.0025288,12.158,1.8042,6.5018,298.01,1.0252,0.72956
39.2,55.0,47.0,0.0,39.777,0.0,0.9,0.0024867,12.168,1.8383,6.504,298.01,1.0196,0.73252
39.4,55.0,47.0,0.0,38.698,0.0,0.9,0.0024247,12.165,1.8732,6.5046,298.0,1.014,0.73544
39.6,55.0,47.0,0.0,37.381,0.0,0.9,0.0024509,12.126,1.9078,6.504,298.01,1.0192,0.73837
39.8,55.0,47.0,0.0,36.286,0.0,0.9,0.0023971,12.135,1.9427,6.5031,298.01,1.0131,0.74127
40.0,55.0,47.0,0.0,35.571,0.0,0.9,0.0024094,12.101,1.9777,6.5004,298.0,1.0141,0.74418
40.2,60.0,51.0,0.0,35.939,0.0,1.1,0.0025648,13.83,2.0113,6.5,297.98,1.0087,0.75248
40.4,60.0,51.0,0.0,36.439,0.0,1.1,0.0025972,13.778,2.0445,6.4988,297.98,1.0089,0.75248
40.6,60.0,51.0,0.0,37.436,0.0,1.1,0.0025306,13.778,2.0785,6.4979,297.97,1.0086,0.75536
40.8,60.0,51.0,0.0,38.802,0.0,1.1,0.0025176,13.752,2.1127,6.4992,297.96,1.0125,0.75841
41.0,60.0,51.0,0.0,39.648,0.0,1.1,0.0025306,13.715,2.1468,6.5008,297.95,1.0244,0.76147
41.2,60.0,51.0,0.0,39.831,0.0,1.1,0.0025273,13.686,2.1814,6.503,297.94,1.0361,0.76454
41.4,60.0,51.0,0.0,39.169,0.0,1.1,0.0025225,13.646,2.216,6.5039,298.5,1.052,0.7676
41.6,60.0,51.0,0.0,38.15,0.0,1.1,0.0024433,13.654,2.2515,6.5048,298.41,1.0526,0.77062
41.8,60.0,51.0,0.0,36.761,0.0,1.1,0.0023941,13.652,2.2874,6.5025,298.3,1.0533,0.7736
42.0,60.0,51.0,0.0,36.298,0.0,1.1,0.0023913,13.626,2.3235,6.4994,298.21,1.0596,0.77655
42.2,60.0,51.0,0.0,37.059,0.0,1.1,0.0023977,13.633,2.3599,6.4974,298.17,1.0415,0.77951
42.4,60.0,51.0,0.0,38.606,0.0,1.1,0.002378,13.642,2.3967,6.499,298.13,1.0239,0.78244
42.6,60.0,51.0,0.0,39.502,0.0,1.1,0.0023363,13.637,2.4336,6.4989,298.11,1.0222,0.78536
42.8,60.0,51.0,0.0,40.45,0.0,1.1,0.0023001,13.647,2.471,6.5013,298.1,1.0068,0.78825
43.0,60.0,51.0,0.0,40.446,0.0,1.1,0.0022839,13.634,2.5083,6.5059,298.07,1.0096,0.79113
43.2,60.0,51.0,0.0,38.611,0.0,1.1,0.0022522,13.627,2.5457,6.5078,298.04,1.0085,0.79398
43.4,60.0,51.0,0.0,36.035,0.0,1.1,0.0022924,13.565,2.5829,6.5051,298.03,1.0214,0.79686
43.6,60.0,51.0,0.0,34.541,0.0,1.1,0.0022373,13.57,2.6205,6.5,298.02,1.0171,0.79972
43.8,60.0,51.0,0.0,35.053,0.0,1.1,0.0022217,13.57,2.6583,6.495,298.01,1.0088,0.80256
44.0,60.0,51.0,0.0,37.556,0.0,1.1,0.0022282,13.53,2.6962,6.4927,298.0,1.0224,0.80541
44.2,60.0,57.0,0.0,41.001,0.0,1.1,0.0024383,13.377,2.7327,6.4915,298.02,1.053,0.8084
44.4,60.0,57.0,0.0,44.921,0.0,1.1,0.002402,13.389,2.7694,6.4941,298.04,1.0425,0.81145
44.6,60.0,57.0,0.0,47.797,0.0,1.1,0.002422,13.363,2.8059,6.4979,298.06,1.0446,0.8145
44.8,60.0,57.0,0.0,49.171,0.0,1.1,0.0024112,13.341,2.8426,6.505,298.07,1.0534,0.81756
45.0,60.0,57.0,0.0,47.664,0.0,1.1,0.0024229,13.309,2.8793,6.5101,298.06,1.0599,0.82062
45.2,60.0,57.0,0.0,44.136,0.0,1.1,0.0024449,13.263,2.9161,6.5104,298.05,1.072,0.82368
45.4,60.0,57.0,0.0,40.503,0.0,1.1,0.0023352,13.309,2.9538,6.5081,298.03,1.0588,0.82669
45.6,60.0,57.0,0.0,37.797,0.0,1.1,0.0022982,13.301,2.9917,6.502,298.0,1.052,0.82965
45.8,60.0,57.0,0.0,37.538,0.0,1.1,0.0022602,13.297,3.0301,6.4942,297.98,1.0515,0.83258
46.0,60.0,57.0,0.0,40.366,0.0,1.1,0.0023025,13.227,3.0683,6.4892,297.96,1.0728,0.83553
46.2,60.0,57.0,0.0,45.202,0.0,1.1,0.0023141,13.21,3.1064,6.4896,297.95,1.0769,0.83851
46.4,60.0,57.0,0.0,49.869,0.0,1.1,0.0023283,13.208,3.1443,6.4928,298.49,1.0678,0.84149
46.6,60.0,57.0,0.0,53.244,0.0,1.1,0.0023173,13.173,3.1825,6.4978,298.41,1.0858,0.84447
46.8,60.0,57.0,0.0,54.649,0.0,1.1,0.0023119,13.143,3.2209,6.5027,298.31,1.0941,0.84745
47.0,60.0,57.0,0.0,54.104,0.0,1.1,0.0022535,13.156,3.26,6.508,298.22,1.0856,0.85041
47.2,60.0,57.0,0.0,51.426,0.0,1.1,0.0022682,13.118,3.299,6.5123,298.14,1.0877,0.85336
47.4,60.0,57.0,0.0,47.014,0.0,1.1,0.0022624,13.047,3.3383,6.5128,298.1,1.117,0.85634
47.6,60.0,57.0,0.0,42.445,0.0,1.1,0.0022663,13.008,3.3777,6.5087,298.08,1.125,0.85932
47.8,60.0,57.0,0.0,39.516,0.0,1.1,0.0022336,12.981,3.4176,6.5007,298.06,1.1383,0.86229
48.0,60.0,57.0,0.0,39.766,0.0,1.1,0.0022198,12.947,3.4578,6.4924,298.04,1.1516,0.86525
48.2,60.0,61.0,0.0,43.348,0.0,1.1,0.0023728,12.821,3.4969,6.4877,298.03,1.1754,0.86832
48.4,60.0,61.0,0.0,48.794,0.0,1.1,0.0024203,12.765,3.5358,6.4875,298.02,1.1974,0.87148
48.6,60.0,61.0,0.0,54.29,0.0,1.1,0.0023584,12.785,3.5755,6.4919,298.0,1.1952,0.87461
48.8,60.0,61.0,0.0,58.039,0.0,1.1,0.0023536,12.766,3.6156,6.4983,298.0,1.2018,0.87773
49.0,60.0,61.0,0.0,59.234,0.0,1.1,0.0023653,12.758,3.6558,6.5048,297.98,1.1903,0.88084
49.2,60.0,61.0,0.0,57.842,0.0,1.1,0.0023181,12.764,3.6963,6.5101,297.98,1.1814,0.88394
49.4,60.0,61.0,0.0,54.32,0.0,1.1,0.0022457,12.767,3.7379,6.5131,297.98,1.1811,0.88698
49.6,60.0,61.0,0.0,49.59,0.0,1.1,0.0021944,12.768,3.7801,6.5125,297.99,1.1736,0.88997
49.8,60.0,61.0,0.0,45.107,0.0,1.1,0.0021703,12.744,3.8224,6.5072,298.0,1.1775,0.89295
50.0,60.0,61.0,0.0,42.775,0.0,1.1,0.0021815,12.693,3.8647,6.5,298.01,1.1891,0.89593
50.2,60.0,61.0,0.0,43.281,500.0,1.1,0.0021408,13.977,3.9012,6.4923,297.9,0.8933,0.89889
50.4,60.0,61.0,0.0,46.901,500.0,1.1,0.0021237,14.015,3.9376,6.489,298.45,0.86104,0.90182
50.6,60.0,61.0,0.0,51.807,500.0,1.1,0.0021042,14.023,3.9737,6.4893,298.27,0.86847,0.90475
50.8,60.0,61.0,0.0,56.592,500.0,1.1,0.0020609,14.067,4.0097,6.4933,298.1,0.86585,0.90766
51.0,60.0,61.0,0.0,59.791,500.0,1.1,0.0020917,14.045,4.0456,6.4984,297.97,0.88119,0.91058
51.2,60.0,61.0,0.0,60.929,500.0,1.1,0.0020818,14.069,4.0816,6.5031,297.89,0.87961,0.91351
51.4,60.0,61.0,0.0,60.221,500.0,1.1,0.0020587,14.084,4.1175,6.5053,298.21,0.88166,0.91643
51.6,60.0,61.0,0.0,58.611,500.0,1.1,0.0020857,14.062,4.1534,6.5063,298.13,0.89345,0.91936
51.8,60.0,61.0,0.0,56.623,500.0,1.1,0.0021026,14.065,4.1889,6.5043,298.04,0.89388,0.92232
52.0,60.0,61.0,0.0,55.438,500.0,1.1,0.00208,14.1,4.2246,6.5031,297.97,0.8809,0.92527
52.2,60.0,65.0,0.0,54.715,500.0,1.1,0.0022408,13.972,4.2597,6.4994,297.94,0.91876,0.92834
52.4,60.0,65.0,0.0,55.465,500.0,1.1,0.0022069,13.994,4.2948,6.4969,298.16,0.93633,0.93144
52.6,60.0,65.0,0.0,57.206,500.0,1.1,0.0021844,14.02,4.33,6.496,298.11,0.94315,0.9345
52.8,60.0,65.0,0.0,59.313,500.0,1.1,0.0022108,14.008,4.365,6.4972,298.05,0.9509,0.93759
53.0,60.0,65.0,0.0,60.967,500.0,1.1,0.0021807,14.032,4.3998,6.4985,298.01,0.95586,0.94067
53.2,60.0,65.0,0.0,62.085,500.0,1.1,0.0021231,14.091,4.4352,6.5018,297.97,0.94817,0.9437
53.4,60.0,65.0,0.0,61.863,500.0,1.1,0.0020838,14.133,4.4704,6.5057,297.94,0.94438,0.94668
53.6,60.0,65.0,0.0,60.083,500.0,1.1,0.0020567,14.151,4.5057,6.5091,298.1,0.94942,0.94963
53.8,60.0,65.0,0.0,56.983,500.0,1.1,0.0020241,14.172,4.541,6.5106,298.06,0.95598,0.95254
54.0,60.0,65.0,0.0,53.274,500.0,1.1,0.0019805,14.187,4.5765,6.5112,298.01,0.96259,0.95543
54.2,60.0,65.0,0.0,49.318,500.0,1.1,0.0020223,14.156,4.612,6.5088,297.99,0.97326,0.95833
54.4,60.0,65.0,0.0,46.33,500.0,1.1,0.0019742,14.196,4.6477,6.5023,297.97,0.96794,0.96122
54.6,60.0,65.0,0.0,45.932,500.0,1.1,0.0019182,14.262,4.6833,6.4957,297.96,0.95207,0.96406
54.8,60.0,65.0,0.0,48.191,500.0,1.1,0.0018412,14.341,4.7184,6.493,297.94,0.94205,0.96681
55.0,60.0,65.0,0.0,51.491,500.0,1.1,0.0018825,14.32,4.7535,6.4931,298.04,0.95353,0.96957
55.2,60.0,65.0,0.0,54.754,500.0,1.1,0.001843,14.38,4.7886,6.4955,298.02,0.93842,0.97231
55.4,60.0,65.0,0.0,57.058,500.0,1.1,0.0018489,14.413,4.8234,6.4987,297.99,0.92776,0.97503
55.6,60.0,65.0,0.0,58.086,500.0,1.1,0.0018366,14.445,4.8581,6.5018,297.97,0.91745,0.97775
55.8,60.0,65.0,0.0,57.898,500.0,1.1,0.0018443,14.44,4.8927,6.5051,297.96,0.92326,0.98048
56.0,60.0,65.0,0.0,56.391,500.0,1.1,0.001852,14.443,4.9274,6.5056,297.96,0.92947,0.98321
56.2,60.0,72.0,0.0,54.686,500.0,1.1,0.0019458,14.366,4.9625,6.5033,297.96,0.9608,0.98603
56.4,60.0,72.0,0.0,53.908,500.0,1.1,0.0019641,14.331,4.9979,6.4993,297.97,0.98585,0.98892
56.6,60.0,72.0,0.0,54.711,500.0,1.1,0.0019181,14.392,5.0333,6.4943,297.97,0.97683,0.99178
56.8,60.0,72.0,0.0,57.526,500.0,1.1,0.0019166,14.411,5.0688,6.4921,297.97,0.97589,0.99462
57.0,60.0,72.0,0.0,61.208,500.0,1.1,0.0019215,14.43,5.1046,6.4917,297.97,0.97346,0.99746
57.2,60.0,72.0,0.0,65.032,500.0,1.1,0.0018828,14.504,5.1401,6.4952,297.97,0.94803,1.0003
57.4,60.0,72.0,0.0,67.455,500.0,1.1,0.0019195,14.467,5.1754,6.5008,297.98,0.97244,1.0031
57.6,60.0,72.0,0.0,67.664,500.0,1.1,0.0019047,14.479,5.2105,6.5062,297.98,0.98266,1.0059
57.8,60.0,72.0,0.0,65.713,500.0,1.1,0.0019001,14.496,5.2459,6.5097,297.98,0.97591,1.0088
58.0,60.0,72.0,0.0,62.364,500.0,1.1,0.0018267,14.554,5.2815,6.5116,297.98,0.96643,1.0116
58.2,60.0,72.0,0.0,58.234,500.0,1.1,0.0017633,14.62,5.3168,6.5095,297.98,0.94639,1.0143
58.4,60.0,72.0,0.0,54.984,500.0,1.1,0.0017159,14.65,5.3521,6.5061,297.97,0.9516,1.017
58.6,60.0,72.0,0.0,53.057,500.0,1.1,0.0017087,14.687,5.3873,6.5039,297.97,0.93578,1.0196
58.8,60.0,72.0,0.0,52.03,500.0,1.1,0.0016705,14.719,5.4224,6.5044,297.96,0.93439,1.0222
59.0,60.0,72.0,0.0,50.783,500.0,1.1,0.0016658,14.734,5.4574,6.5032,297.96,0.93835,1.0248
59.2,60.0,72.0,0.0,50.01,500.0,1.1,0.0016706,14.737,5.4925,6.5008,297.95,0.94013,1.0274
59.4,60.0,72.0,0.0,50.209,500.0,1.1,0.001642,14.783,5.5274,6.4981,297.95,0.93172,1.0299
59.6,60.0,72.0,0.0,51.484,500.0,1.1,0.0016173,14.814,5.562,6.4965,297.97,0.9316,1.0325
59.8,60.0,72.0,0.0,53.392,500.0,1.1,0.0016765,14.776,5.5969,6.4938,297.96,0.94646,1.035
60.0,60.0,72.0,0.0,56.381,500.0,1.1,0.0016796,14.785,5.6316,6.4919,297.96,0.95394,1.0377
60.2,60.0,76.0,0.0,60.128,500.0,1.1,0.0017563,14.738,5.6664,6.4906,297.96,0.97754,1.0403
60.4,60.0,76.0,0.0,64.4,500.0,1.1,0.0018084,14.72,5.7011,6.492,297.96,0.98602,1.0431
60.6,60.0,76.0,0.0,68.103,500.0,1.1,0.0018097,14.754,5.7358,6.4959,297.96,0.97265,1.0459
60.8,60.0,76.0,0.0,70.251,500.0,1.1,0.0018026,14.785,5.7705,6.501,297.96,0.96965,1.0487
61.0,60.0,76.0,0.0,70.364,500.0,1.1,0.0018501,14.763,5.8052,6.504,297.97,0.9791,1.0515
61.2,60.0,76.0,0.0,69.295,500.0,1.1,0.0018052,14.807,5.8396,6.5086,297.97,0.97507,1.0543
61.4,60.0,76.0,0.0,66.36,500.0,1.1,0.0018327,14.779,5.8742,6.509,297.97,0.99198,1.0571
61.6,60.0,76.0,0.0,63.31,500.0,1.1,0.0018288,14.781,5.9086,6.5046,297.98,1.0006,1.0599
61.8,60.0,76.0,0.0,62.004,500.0,1.1,0.0018505,14.765,5.9428,6.5011,297.98,1.0128,1.0628
62.0,60.0,76.0,0.0,62.066,500.0,1.1,0.0018962,14.728,5.9772,6.4965,297.99,1.0294,1.0657
62.2,60.0,76.0,0.0,63.984,500.0,1.1,0.0018682,14.762,6.0116,6.4952,297.99,1.0324,1.0686
62.4,60.0,76.0,0.0,66.43,500.0,1.1,0.0019114,14.724,6.0461,6.4937,298.0,1.0569,1.0716
62.6,60.0,76.0,0.0,69.483,500.0,1.1,0.0018694,14.757,6.0806,6.4937,298.0,1.0652,1.0745
62.8,60.0,76.0,0.0,72.511,500.0,1.1,0.0018584,14.781,6.1147,6.4949,298.0,1.0662,1.0775
63.0,60.0,76.0,0.0,75.081,500.0,1.1,0.0018731,14.78,6.1489,6.4976,298.0,1.0726,1.0804
63.2,60.0,76.0,0.0,76.572,500.0,1.1,0.001891,14.764,6.183,6.5018,298.0,1.0919,1.0834
63.4,60.0,76.0,0.0,76.38,500.0,1.1,0.0018348,14.804,6.217,6.5048,298.0,1.0992,1.0864
63.6,60.0,76.0,0.0,74.967,500.0,1.1,0.0017949,14.862,6.2507,6.5076,297.99,1.0862,1.0892
63.8,60.0,76.0,0.0,72.462,500.0,1.1,0.0017865,14.89,6.2846,6.5096,297.99,1.0777,1.0921
64.0,60.0,76.0,0.0,69.16,500.0,1.1,0.0017627,14.916,6.3182,6.5094,297.99,1.075,1.0949
64.2,60.0,80.0,0.0,65.937,500.0,1.1,0.0018724,14.848,6.3521,6.5075,297.99,1.101,1.0978
64.4,60.0,80.0,0.0,63.454,500.0,1.1,0.001857,14.868,6.386,6.5039,298.0,1.1061,1.1008
64.6,60.0,80.0,0.0,62.422,500.0,1.1,0.0018087,14.899,6.42,6.5001,298.0,1.1108,1.1037
64.8,60.0,80.0,0.0,62.918,500.0,1.1,0.0017544,14.951,6.4537,6.4978,297.99,1.1058,1.1066
65.0,60.0,80.0,0.0,64.312,500.0,1.1,0.0017824,14.939,6.4874,6.4949,297.99,1.1202,1.1094
65.2,60.0,80.0,0.0,66.88,500.0,1.1,0.0018313,14.899,6.5209,6.4934,298.0,1.15,1.1123
65.4,60.0,80.0,0.0,70.018,500.0,1.1,0.0018079,14.941,6.5544,6.4916,298.0,1.149,1.1152
65.6,60.0,80.0,0.0,73.903,500.0,1.1,0.0018166,14.959,6.5874,6.493,297.99,1.1496,1.1181
65.8,60.0,80.0,0.0,77.223,500.0,1.1,0.0017698,15.011,6.6202,6.4978,297.99,1.1426,1.121
66.0,60.0,80.0,0.0,78.623,500.0,1.1,0.0018092,14.995,6.6532,6.5026,297.99,1.155,1.1239
66.2,60.0,80.0,0.0,78.113,500.0,1.1,0.0018159,14.986,6.686,6.5066,297.99,1.1704,1.1268
