Time_h,Aeration_L/h,Sugar_feed_L/h,Acid_flow_L/h,Base_flow_L/h,WFI_dilution_L/h,Air_pressure_bar,Substrate_conc_g/L,DO_concentration_mg/L,Penicillin_conc_g/L,pH,Temperature_K,Oxygen_Uptake_Rate_g_min,Carbon_evol_rate_g/h
66.4,60.0,80.0,0.0,76.006,500.0,1.1,0.0017996,15.021,6.7189,6.5103,297.99,1.1634,1.1297
66.6,60.0,80.0,0.0,72.409,500.0,1.1,0.0017544,15.058,6.7516,6.5122,297.99,1.1622,1.1326
66.8,60.0,80.0,0.0,68.074,500.0,1.1,0.0017486,15.07,6.7843,6.5126,297.99,1.1688,1.1354
67.0,60.0,80.0,0.0,63.569,500.0,1.1,0.0017589,15.063,6.8174,6.5082,297.99,1.1812,1.1383
67.2,60.0,80.0,0.0,60.834,500.0,1.1,0.0017507,15.076,6.8506,6.5009,297.99,1.1856,1.1411
67.4,60.0,80.0,0.0,61.015,500.0,1.1,0.0017266,15.107,6.8835,6.4905,297.99,1.1875,1.1439
67.6,60.0,80.0,0.0,65.355,500.0,1.1,0.00172,15.131,6.9165,6.4856,297.98,1.1862,1.1468
67.8,60.0,80.0,0.0,71.614,500.0,1.1,0.0017264,15.157,6.9496,6.486,297.98,1.1841,1.1496
68.0,60.0,80.0,0.0,77.735,500.0,1.1,0.0017659,15.155,6.9826,6.4917,297.98,1.1884,1.1524
68.2,60.0,84.0,0.0,81.568,500.0,1.1,0.0018104,15.144,7.0152,6.4977,297.98,1.2095,1.1553
68.4,60.0,84.0,0.0,83.016,500.0,1.1,0.0018001,15.19,7.0476,6.5029,297.98,1.2014,1.1582
68.6,60.0,84.0,0.0,82.388,500.0,1.1,0.0018193,15.2,7.0802,6.5062,297.98,1.1984,1.1612
68.8,60.0,84.0,0.0,80.415,500.0,1.1,0.0018166,15.218,7.1128,6.5101,297.98,1.1983,1.1641
69.0,60.0,84.0,0.0,76.899,500.0,1.1,0.0017801,15.255,7.1454,6.5148,297.97,1.1935,1.167
69.2,60.0,84.0,0.0,71.515,500.0,1.1,0.0017787,15.26,7.1784,6.5165,297.97,1.2026,1.1699
69.4,60.0,84.0,0.0,65.46,500.0,1.1,0.0018115,15.221,7.2114,6.5141,297.97,1.2314,1.1728
69.6,60.0,84.0,0.0,60.338,500.0,1.1,0.0018474,15.197,7.2447,6.5095,297.98,1.2524,1.1757
69.8,60.0,84.0,0.0,57.08,500.0,1.1,0.0018267,15.226,7.2778,6.5025,297.98,1.25,1.1787
70.0,60.0,84.0,0.0,56.614,500.0,1.1,0.0018483,15.208,7.3112,6.4935,297.99,1.2666,1.1817
70.2,60.0,84.0,0.0,59.733,500.0,1.1,0.0018646,15.208,7.3446,6.4876,298.0,1.2802,1.1847
70.4,60.0,84.0,0.0,65.189,500.0,1.1,0.001868,15.226,7.378,6.4854,298.0,1.2841,1.1877
70.6,60.0,84.0,0.0,71.527,500.0,1.1,0.0018687,15.243,7.4114,6.4885,298.01,1.2879,1.1908
70.8,60.0,84.0,0.0,76.625,500.0,1.1,0.0018882,15.261,7.4447,6.4914,298.01,1.2886,1.1939
71.0,60.0,84.0,0.0,80.603,500.0,1.1,0.0018863,15.273,7.4777,6.4954,298.01,1.2973,1.197
71.2,60.0,84.0,0.0,82.973,500.0,1.1,0.0018742,15.324,7.5105,6.4982,298.01,1.2821,1.2001
71.4,60.0,84.0,0.0,84.213,500.0,1.1,0.0018761,15.343,7.5434,6.5018,298.01,1.2837,1.2031
71.6,60.0,84.0,0.0,84.018,500.0,1.1,0.0018973,15.362,7.5762,6.5047,298.01,1.2781,1.2062
71.8,60.0,84.0,0.0,82.676,500.0,1.1,0.0018157,15.439,7.6086,6.508,298.01,1.2597,1.2093
72.0,60.0,84.0,0.0,79.993,500.0,1.1,0.0017874,15.491,7.6412,6.5079,298.0,1.2414,1.2123
72.2,60.0,90.0,0.0,77.368,500.0,1.1,0.0019045,15.419,7.6738,6.5078,298.0,1.2802,1.2154
72.4,60.0,90.0,0.0,74.757,500.0,1.1,0.0019147,15.42,7.7066,6.5056,298.0,1.2974,1.2185
72.6,60.0,90.0,0.0,73.061,500.0,1.1,0.0019013,15.453,7.7394,6.5034,298.01,1.2948,1.2216
72.8,60.0,90.0,0.0,72.217,500.0,1.1,0.0018886,15.483,7.772,6.5004,298.01,1.2932,1.2247
73.0,60.0,90.0,0.0,72.569,500.0,1.1,0.0018157,15.565,7.8044,6.4977,298.0,1.2692,1.2278
73.2,60.0,90.0,0.0,74.014,500.0,1.1,0.0017866,15.599,7.8365,6.4972,297.99,1.2645,1.2308
73.4,60.0,90.0,0.0,75.662,500.0,1.1,0.001781,15.617,7.8684,6.4957,297.99,1.271,1.2337
73.6,60.0,90.0,0.0,77.901,500.0,1.1,0.0017822,15.631,7.9003,6.4978,297.98,1.2794,1.2367
73.8,60.0,90.0,0.0,79.301,500.0,1.1,0.001757,15.667,7.9319,6.4993,297.98,1.2787,1.2397
74.0,60.0,90.0,0.0,80.11,500.0,1.1,0.0018227,15.643,7.9636,6.5025,297.98,1.2949,1.2427
74.2,60.0,90.0,0.0,79.635,500.0,1.1,0.0018098,15.664,7.9951,6.5037,297.98,1.3023,1.2457
74.4,60.0,90.0,0.0,78.664,500.0,1.1,0.0017695,15.716,8.0263,6.5038,297.98,1.2917,1.2487
74.6,60.0,90.0,0.0,77.664,500.0,1.1,0.0017425,15.752,8.0577,6.5028,297.97,1.2847,1.2517
74.8,60.0,90.0,0.0,77.049,500.0,1.1,0.0016701,15.816,8.0887,6.5024,297.96,1.2717,1.2546
75.0,60.0,90.0,0.0,76.62,500.0,1.1,0.0016207,15.872,8.1195,6.5034,297.95,1.2592,1.2574
75.2,60.0,90.0,0.0,75.782,100.0,1.1,0.001551,15.211,8.1584,6.5063,298.02,1.5081,1.2602
75.4,60.0,90.0,0.0,73.788,100.0,1.1,0.0015468,15.189,8.1974,6.5058,298.07,1.5499,1.2629
75.6,60.0,90.0,0.0,71.987,100.0,1.1,0.001528,15.174,8.2364,6.5061,298.1,1.5588,1.2656
75.8,60.0,90.0,0.0,70.073,100.0,1.1,0.0015303,15.146,8.2753,6.5042,298.12,1.569,1.2683
76.0,60.0,90.0,0.0,68.904,100.0,1.1,0.0015411,15.136,8.3145,6.4997,298.14,1.5636,1.271
76.2,60.0,116.0,0.0,69.56,100.0,1.1,0.0019887,14.829,8.3552,6.4884,298.18,1.6752,1.2741
76.4,60.0,116.0,0.0,74.734,100.0,1.1,0.0019986,14.802,8.3958,6.4817,298.2,1.7048,1.2775
76.6,60.0,116.0,0.0,82.548,100.0,1.1,0.0020954,14.722,8.4361,6.4793,298.21,1.735,1.281
76.8,60.0,116.0,0.0,91.325,100.0,1.1,0.002119,14.701,8.4766,6.4839,298.22,1.7427,1.2845
77.0,60.0,116.0,0.0,98.252,100.0,1.1,0.0020987,14.716,8.5168,6.4913,298.22,1.7314,1.2881
77.2,60.0,116.0,0.0,102.25,100.0,1.1,0.0020502,14.718,8.5576,6.4992,298.21,1.7304,1.2917
77.4,60.0,116.0,0.0,103.07,100.0,1.1,0.0021135,14.67,8.5982,6.5072,298.19,1.7429,1.2952
77.6,60.0,116.0,0.0,100.7,100.0,1.1,0.0021824,14.596,8.6386,6.5145,298.19,1.769,1.2989
77.8,60.0,116.0,0.0,95.427,100.0,1.1,0.0022233,14.558,8.6789,6.5197,298.17,1.7829,1.3026
78.0,60.0,116.0,0.0,88.075,100.0,1.1,0.0021606,14.567,8.7195,6.5223,298.17,1.7761,1.3063
78.2,60.0,116.0,0.0,79.679,100.0,1.1,0.0021261,14.556,8.7605,6.5224,298.15,1.7749,1.31
78.4,60.0,116.0,0.0,71.254,100.0,1.1,0.0020853,14.557,8.8019,6.5186,298.13,1.771,1.3136
78.6,60.0,116.0,0.0,64.365,100.0,1.1,0.0021018,14.523,8.8436,6.5122,298.12,1.7772,1.3171
78.8,60.0,116.0,0.0,60.015,100.0,1.1,0.0021059,14.482,8.8851,6.505,298.12,1.7927,1.3207
79.0,60.0,116.0,0.0,58.535,100.0,1.1,0.0020386,14.506,8.927,6.4982,298.1,1.7814,1.3242
79.2,60.0,116.0,0.0,59.772,100.0,1.1,0.0020503,14.457,8.969,6.4918,298.08,1.7977,1.3278
79.4,60.0,116.0,0.0,63.582,100.0,1.1,0.0020297,14.458,9.0112,6.4887,298.05,1.7953,1.3313
79.6,60.0,116.0,0.0,68.624,100.0,1.1,0.0020007,14.476,9.0537,6.4873,298.04,1.778,1.3348
79.8,60.0,116.0,0.0,74.224,100.0,1.1,0.0019663,14.5,9.0962,6.4888,298.02,1.7621,1.3383
80.0,60.0,116.0,0.0,79.227,100.0,1.1,0.0019465,14.499,9.1387,6.4917,298.01,1.7596,1.3418
80.2,60.0,90.0,0.0,83.078,100.0,1.1,0.0012097,15.158,9.1747,6.5085,297.94,1.5313,1.3445
80.4,60.0,90.0,0.0,80.144,100.0,1.1,0.0012221,15.135,9.2107,6.5224,298.35,1.4982,1.3468
80.6,60.0,90.0,0.0,71.693,100.0,1.1,0.0012399,15.079,9.2477,6.5295,298.27,1.5136,1.3491
80.8,60.0,90.0,0.0,60.421,100.0,1.1,0.0012662,15.015,9.2853,6.5283,298.17,1.5374,1.3514
81.0,60.0,90.0,0.0,49.667,100.0,1.1,0.0012748,14.963,9.3233,6.5197,298.1,1.559,1.3538
81.2,60.0,90.0,0.0,42.35,100.0,1.1,0.0013096,14.898,9.3621,6.5044,298.04,1.5851,1.3561
81.4,60.0,90.0,0.0,41.127,100.0,1.1,0.001296,14.904,9.4005,6.489,298.0,1.5793,1.3585
81.6,60.0,90.0,0.0,46.059,100.0,1.1,0.0012848,14.916,9.4386,6.4798,297.96,1.5714,1.3609
81.8,60.0,90.0,0.0,54.647,100.0,1.1,0.0012714,14.933,9.4762,6.4777,297.94,1.5605,1.3633
82.0,60.0,90.0,0.0,64.066,100.0,1.1,0.0012954,14.912,9.5139,6.4845,298.19,1.5626,1.3657
82.2,60.0,90.0,0.0,70.771,100.0,1.1,0.0012614,14.942,9.5514,6.4961,298.16,1.5502,1.368
82.4,60.0,90.0,0.0,72.825,100.0,1.1,0.0012312,14.982,9.5885,6.5082,298.1,1.5247,1.3703
82.6,60.0,90.0,0.0,70.042,100.0,1.1,0.0012061,14.97,9.6259,6.5185,298.05,1.5289,1.3726
82.8,60.0,90.0,0.0,63.176,100.0,1.1,0.0011893,14.941,9.6636,6.525,298.02,1.544,1.3748
83.0,60.0,90.0,0.0,53.727,100.0,1.1,0.0012246,14.862,9.7019,6.5243,298.01,1.5763,1.377
83.2,60.0,90.0,0.0,44.552,100.0,1.1,0.0012137,14.852,9.7403,6.5169,298.0,1.5772,1.3793
83.4,60.0,90.0,0.0,38.351,100.0,1.1,0.001185,14.854,9.7783,6.5045,297.99,1.5747,1.3815
83.6,60.0,90.0,0.0,37.101,100.0,1.1,0.0011697,14.864,9.8159,6.4918,297.99,1.5654,1.3837
83.8,60.0,90.0,0.0,40.91,100.0,1.1,0.0011286,14.907,9.8527,6.4835,297.98,1.5456,1.3858
84.0,60.0,90.0,0.0,48.021,100.0,1.1,0.0011453,14.883,9.8896,6.4802,297.98,1.548,1.3879
84.2,60.0,90.0,0.0,56.442,100.0,1.1,0.0011257,14.912,9.9259,6.4856,297.97,1.5344,1.39
84.4,60.0,90.0,0.0,62.712,100.0,1.1,0.0011122,14.907,9.9618,6.4953,297.96,1.5399,1.3921
84.6,60.0,90.0,0.0,65.113,100.0,1.1,0.001075,14.943,9.9969,6.5085,297.95,1.5231,1.3942
84.8,60.0,90.0,0.0,62.211,100.0,1.1,0.0011128,14.874,10.033,6.519,297.95,1.5457,1.3962
85.0,60.0,90.0,0.0,55.136,100.0,1.1,0.0011099,14.85,10.069,6.5236,297.95,1.5546,1.3983
85.2,60.0,90.0,0.0,46.244,100.0,1.1,0.0011275,14.801,10.105,6.5195,297.96,1.5712,1.4004
85.4,60.0,90.0,0.0,39.006,100.0,1.1,0.0011286,14.767,10.141,6.5106,297.96,1.5842,1.4025
85.6,60.0,90.0,0.0,35.306,100.0,1.1,0.001154,14.725,10.178,6.4965,297.97,1.5931,1.4047
85.8,60.0,90.0,0.0,37.254,100.0,1.1,0.0011129,14.757,10.214,6.4838,297.97,1.5818,1.4068
86.0,60.0,90.0,0.0,44.233,100.0,1.1,0.00111,14.762,10.251,6.4771,297.97,1.5749,1.4089
86.2,60.0,90.0,0.0,53.901,100.0,1.1,0.0011115,14.789,10.287,6.4791,297.98,1.5507,1.411
86.4,60.0,90.0,0.0,62.766,100.0,1.1,0.0011106,14.797,10.322,6.485,297.98,1.543,1.4131
86.6,60.0,90.0,0.0,69.271,100.0,1.1,0.0010953,14.795,10.358,6.4941,297.97,1.5487,1.4152
86.8,60.0,90.0,0.0,72.141,100.0,1.1,0.001105,14.784,10.393,6.5043,297.97,1.5481,1.4173
87.0,60.0,90.0,0.0,70.942,100.0,1.1,0.0011037,14.784,10.428,6.5136,297.97,1.5419,1.4194
87.2,60.0,90.0,0.0,66.02,100.0,1.1,0.0010846,14.79,10.463,6.5194,297.97,1.5348,1.4215
87.4,60.0,90.0,0.0,58.793,100.0,1.1,0.0011158,14.726,10.499,6.5182,297.97,1.5541,1.4236
87.6,60.0,90.0,0.0,52.064,100.0,1.1,0.0011585,14.645,10.536,6.5094,297.98,1.5851,1.4257
87.8,60.0,90.0,0.0,48.863,100.0,1.1,0.0011682,14.619,10.573,6.5,297.99,1.5949,1.4279
88.0,60.0,90.0,0.0,49.398,100.0,1.1,0.0011738,14.595,10.611,6.4928,298.0,1.5998,1.4301
88.2,60.0,90.0,0.0,52.778,100.0,1.1,0.0011557,14.611,10.647,6.4875,298.0,1.5928,1.4323
88.4,60.0,90.0,0.0,58.293,100.0,1.1,0.0012053,14.546,10.685,6.4853,298.01,1.6152,1.4345
88.6,60.0,90.0,0.0,64.675,100.0,1.1,0.0012085,14.54,10.722,6.4877,298.02,1.6219,1.4368
88.8,60.0,90.0,0.0,70.112,100.0,1.1,0.0012328,14.534,10.759,6.4938,298.02,1.6147,1.4391
89.0,60.0,90.0,0.0,73.12,100.0,1.1,0.0012098,14.55,10.796,6.5024,298.02,1.606,1.4414
89.2,60.0,90.0,0.0,72.659,100.0,1.1,0.0012092,14.527,10.833,6.5094,298.02,1.6135,1.4437
89.4,60.0,90.0,0.0,69.412,100.0,1.1,0.0011912,14.538,10.869,6.516,298.01,1.6045,1.446
89.6,60.0,90.0,0.0,63.533,100.0,1.1,0.0012102,14.481,10.907,6.5179,298.02,1.624,1.4482
89.8,60.0,90.0,0.0,56.917,100.0,1.1,0.0012372,14.424,10.945,6.5152,298.02,1.6416,1.4505
90.0,60.0,90.0,0.0,51.361,100.0,1.1,0.0012745,14.354,10.984,6.5085,298.03,1.6634,1.4529
90.2,75.0,90.0,0.0,48.498,100.0,1.1,0.001265,14.735,11.023,6.5016,298.03,1.5919,1.4814
90.4,75.0,90.0,0.0,48.388,100.0,1.1,0.0012526,14.736,11.061,6.4943,298.03,1.529,1.4638
90.6,75.0,90.0,0.0,51.19,100.0,1.1,0.0012723,14.712,11.1,6.4919,298.04,1.526,1.465
90.8,75.0,90.0,0.0,54.933,100.0,1.1,0.0012787,14.703,11.138,6.4947,298.04,1.5251,1.4673
91.0,75.0,90.0,0.0,57.547,100.0,1.1,0.0012933,14.697,11.177,6.498,298.03,1.5204,1.4698
91.2,75.0,90.0,0.0,58.85,100.0,1.1,0.001317,14.658,11.216,6.4996,298.03,1.5397,1.4722
91.4,75.0,90.0,0.0,59.544,100.0,1.1,0.0012991,14.657,11.255,6.5042,298.02,1.5477,1.4746
91.6,75.0,90.0,0.0,58.366,100.0,1.1,0.0012686,14.691,11.293,6.5081,298.02,1.5206,1.477
91.8,75.0,90.0,0.0,55.654,100.0,1.1,0.0012492,14.692,11.331,6.5109,298.01,1.5194,1.4794
92.0,75.0,90.0,0.0,51.815,100.0,1.1,0.0012802,14.648,11.37,6.5092,298.01,1.5239,1.4817
92.2,75.0,90.0,0.0,48.672,100.0,1.1,0.001295,14.621,11.408,6.5063,298.01,1.5282,1.4841
92.4,75.0,90.0,0.0,46.661,100.0,1.1,0.0013014,14.604,11.447,6.5016,298.01,1.5312,1.4866
92.6,75.0,90.0,0.0,46.538,100.0,1.1,0.0013064,14.601,11.485,6.4979,298.02,1.5233,1.489
92.8,75.0,90.0,0.0,47.876,100.0,1.1,0.0012866,14.589,11.523,6.4958,298.02,1.5345,1.4914
93.0,75.0,90.0,0.0,50.07,100.0,1.1,0.0012614,14.601,11.561,6.4944,298.02,1.5324,1.4938
93.2,75.0,90.0,0.0,52.817,100.0,1.1,0.0012155,14.624,11.598,6.4947,298.01,1.5303,1.4961
93.4,75.0,90.0,0.0,55.446,100.0,1.1,0.0012284,14.606,11.636,6.496,298.01,1.5305,1.4984
93.6,75.0,90.0,0.0,57.561,100.0,1.1,0.0012033,14.626,11.673,6.5003,298.01,1.5167,1.5007
93.8,75.0,90.0,0.0,57.959,100.0,1.1,0.0012163,14.618,11.71,6.5057,298.0,1.5062,1.503
94.0,75.0,90.0,0.0,56.181,100.0,1.1,0.0011803,14.65,11.747,6.5116,298.0,1.4862,1.5053
94.2,75.0,90.0,0.0,52.072,100.0,1.1,0.0011939,14.593,11.784,6.5133,298.0,1.5164,1.5075
94.4,75.0,90.0,0.0,47.294,100.0,1.1,0.0011906,14.56,11.822,6.5105,298.0,1.5368,1.5098
94.6,75.0,90.0,0.0,43.621,100.0,1.1,0.0011669,14.55,11.859,6.5041,298.0,1.5455,1.512
94.8,75.0,90.0,0.0,42.513,100.0,1.1,0.0011517,14.539,11.896,6.4976,298.0,1.556,1.5143
95.0,75.0,90.0,0.0,43.975,100.0,1.1,0.0011501,14.522,11.933,6.4924,297.99,1.566,1.5165
95.2,75.0,90.0,0.0,47.549,100.0,1.1,0.0011524,14.502,11.97,6.4917,297.99,1.5806,1.5187
95.4,75.0,90.0,0.0,51.374,100.0,1.1,0.0011416,14.508,12.006,6.4948,297.99,1.58,1.5209
95.6,75.0,90.0,0.0,53.963,100.0,1.1,0.0011643,14.472,12.043,6.5009,297.99,1.5931,1.5231
95.8,75.0,90.0,0.0,54.133,100.0,1.1,0.0011739,14.44,12.08,6.5056,297.99,1.6091,1.5254
96.0,75.0,90.0,0.0,52.426,100.0,1.1,0.0011866,14.413,12.117,6.508,297.99,1.6222,1.5277
96.2,75.0,90.0,0.0,49.749,100.0,1.1,0.0011545,14.439,12.154,6.5089,297.99,1.6069,1.5299
96.4,75.0,90.0,0.0,46.731,100.0,1.1,0.0011467,14.432,12.19,6.5088,297.99,1.6076,1.5321
96.6,75.0,90.0,0.0,43.737,100.0,1.1,0.0011501,14.419,12.226,6.5039,297.99,1.6085,1.5343
96.8,75.0,90.0,0.0,42.7,100.0,1.1,0.0011269,14.426,12.263,6.4996,297.98,1.6052,1.5365
97.0,75.0,90.0,0.0,43.386,100.0,1.1,0.001113,14.419,12.299,6.4957,297.99,1.6086,1.5386
97.2,75.0,90.0,0.0,45.632,100.0,1.1,0.0011087,14.392,12.335,6.495,297.99,1.6334,1.5407
97.4,75.0,90.0,0.0,48.154,100.0,1.1,0.0011252,14.364,12.371,6.4966,297.99,1.6408,1.5429
97.6,75.0,90.0,0.0,50.013,100.0,1.1,0.0011298,14.355,12.408,6.501,298.0,1.6423,1.5451
97.8,75.0,90.0,0.0,50.141,100.0,1.1,0.0011239,14.343,12.444,6.5048,298.0,1.6465,1.5472
98.0,75.0,90.0,0.0,48.736,100.0,1.1,0.0011153,14.334,12.481,6.506,298.0,1.6466,1.5494
98.2,75.0,90.0,0.0,46.884,100.0,1.1,0.0011289,14.307,12.517,6.5059,298.0,1.6528,1.5516
98.4,75.0,90.0,0.0,45.052,100.0,1.1,0.001095,14.338,12.553,6.5056,297.99,1.6344,1.5537
98.6,75.0,90.0,0.0,43.332,100.0,1.1,0.0011006,14.307,12.59,6.5034,297.99,1.6468,1.5559
98.8,75.0,90.0,0.0,42.515,100.0,1.1,0.0011246,14.258,12.626,6.4992,297.99,1.6672,1.5581
99.0,75.0,90.0,0.0,43.363,100.0,1.1,0.0011244,14.245,12.663,6.4964,297.99,1.6727,1.5603
99.2,75.0,90.0,0.0,45.312,100.0,1.1,0.0011096,14.266,12.699,6.4978,297.99,1.659,1.5624
99.4,75.0,90.0,0.0,46.702,100.0,1.1,0.0011046,14.276,12.735,6.5007,297.99,1.645,1.5646
99.6,75.0,90.0,0.0,46.941,100.0,1.1,0.0010985,14.269,12.77,6.5029,297.98,1.6456,1.5668
99.8,75.0,90.0,0.0,46.311,100.0,1.1,0.0010957,14.247,12.806,6.5044,297.98,1.6562,1.5689
100.0,75.0,90.0,0.0,45.069,100.0,1.1,0.0010837,14.245,12.841,6.5043,297.98,1.6563,1.5711
